title,link,image,lprice,hprice,mallName,productId,productType,brand,maker,category1,category2,category3,category4
오뚜기냉동식품 잇메이트 <b>닭가슴살</b> 현미<b>볶음밥</b> 양송이맛 200g,https://search.shopping.naver.com/gate.nhn?id=24366969522,https://shopping-phinf.pstatic.net/main_2436696/24366969522.20210526132535.jpg,3130,,네이버,24366969522,1,잇메이트,오뚜기냉동식품,식품,냉동/간편조리식품,즉석밥,
허닭 <b>닭가슴살</b> 김치 곤약<b>볶음밥</b> 250g,https://search.shopping.naver.com/gate.nhn?id=30895858834,https://shopping-phinf.pstatic.net/main_3089585/30895858834.20220715114423.jpg,2780,,네이버,30895858834,1,허닭,태송,식품,다이어트식품,곤약,기타곤약가공품
태송 굽네 <b>닭가슴살</b> 김치<b>볶음밥</b> 200g,https://search.shopping.naver.com/gate.nhn?id=24406116527,https://shopping-phinf.pstatic.net/main_2440611/24406116527.20201009162736.jpg,2890,,네이버,24406116527,1,굽네,태송,식품,냉동/간편조리식품,즉석밥,
잇메이트 <b>닭가슴살</b> 현미 <b>볶음밥</b> 혼합 20팩 / 즉석밥,https://search.shopping.naver.com/gate.nhn?id=82258536349,https://shopping-phinf.pstatic.net/main_8225853/82258536349.3.jpg,51800,,랭킹닭컴,82258536349,2,잇메이트,오뚜기냉동식품,식품,냉동/간편조리식품,즉석밥,
맛있닭 다이어트 <b>닭가슴살</b> 도시락 혼합 210g X 10팩 / 고단백 식단 냉동,https://search.shopping.naver.com/gate.nhn?id=82207039824,https://shopping-phinf.pstatic.net/main_8220703/82207039824.3.jpg,42800,,랭킹닭컴,82207039824,2,맛있닭,,식품,냉동/간편조리식품,도시락,
풀무원 풀무원 <b>닭가슴살볶음밥</b> 450g,https://search.shopping.naver.com/gate.nhn?id=35290986859,https://shopping-phinf.pstatic.net/main_3529098/35290986859.jpg,3520,,G마켓,35290986859,2,풀무원,풀무원,식품,냉동/간편조리식품,즉석밥,
잇메이트 <b>닭가슴살</b> 몬스터 <b>볶음밥</b> 20팩 / 단백질 간편식 한끼 도시락,https://search.shopping.naver.com/gate.nhn?id=83582619645,https://shopping-phinf.pstatic.net/main_8358261/83582619645.1.jpg,57000,,랭킹닭컴,83582619645,2,잇메이트,엄지식품,식품,냉동/간편조리식품,도시락,
하림 원물식감 <b>닭가슴살 볶음밥</b> 450g,https://search.shopping.naver.com/gate.nhn?id=27225803531,https://shopping-phinf.pstatic.net/main_2722580/27225803531.20210521122546.jpg,3360,,네이버,27225803531,1,하림,하림,식품,냉동/간편조리식품,즉석밥,
인생닭 <b>닭가슴살</b> 곤약 닭갈비<b>볶음밥</b> 250g,https://search.shopping.naver.com/gate.nhn?id=30000007618,https://shopping-phinf.pstatic.net/main_3000000/30000007618.20220421105243.jpg,17490,,네이버,30000007618,1,인생닭,더빱,식품,다이어트식품,곤약,기타곤약가공품
인생닭 <b>닭가슴살</b> 곤약 김치<b>볶음밥</b> 250g,https://search.shopping.naver.com/gate.nhn?id=30000004618,https://shopping-phinf.pstatic.net/main_3000000/30000004618.20220421105307.jpg,17500,,네이버,30000004618,1,인생닭,더빱,식품,다이어트식품,곤약,기타곤약가공품
오븐에빠진닭 오빠닭 <b>닭가슴살</b> 곤약<b>볶음밥</b> 250g 5종 20팩,https://search.shopping.naver.com/gate.nhn?id=37151141178,https://shopping-phinf.pstatic.net/main_3715114/37151141178.20230112123506.jpg,2370,,네이버,37151141178,1,오븐에빠진닭,,식품,다이어트식품,곤약,기타곤약가공품
맛있닭 <b>닭가슴살</b> 한끼 파우치 곤약 <b>볶음밥</b> 혼합 200gx40팩 8kg,https://search.shopping.naver.com/gate.nhn?id=35869003671,https://shopping-phinf.pstatic.net/main_3586900/35869003671.20221116052643.jpg,29800,,네이버,35869003671,1,맛있닭,,식품,다이어트식품,곤약,기타곤약가공품
허닭 닭갈비 <b>닭가슴살 볶음밥</b> 250g 2+1팩 간편 냉동 곤약,https://search.shopping.naver.com/gate.nhn?id=82238019037,https://shopping-phinf.pstatic.net/main_8223801/82238019037.4.jpg,6900,,허경환의 허닭,82238019037,2,허닭,,식품,냉동/간편조리식품,즉석밥,
[1+1] 허닭 <b>닭가슴살</b> 곤약<b>볶음밥</b> 250g 10종,https://search.shopping.naver.com/gate.nhn?id=26949682370,https://shopping-phinf.pstatic.net/main_2694968/26949682370.5.jpg,4280,,1300K,26949682370,2,허닭,,식품,다이어트식품,곤약,기타곤약가공품
라이틀리 <b>닭가슴살</b> 곤약<b>볶음밥</b> 200g x10개 냉동,https://search.shopping.naver.com/gate.nhn?id=37486300065,https://shopping-phinf.pstatic.net/main_3748630/37486300065.20230128081334.jpg,21980,,네이버,37486300065,1,,,식품,다이어트식품,곤약,기타곤약가공품
교촌치킨 교촌  시그니처 <b>닭가슴살 볶음밥</b> 230g 4종 20팩,https://search.shopping.naver.com/gate.nhn?id=29491199434,https://shopping-phinf.pstatic.net/main_2949119/29491199434.1.jpg,34110,,G마켓,29491199434,2,교촌,,식품,냉동/간편조리식품,즉석밥,
오뚜기냉동식품 잇메이트 <b>닭가슴살</b> 소시지 <b>볶음밥</b> 훈제 200g,https://search.shopping.naver.com/gate.nhn?id=27058561528,https://shopping-phinf.pstatic.net/main_2705856/27058561528.20220325094521.jpg,3060,,네이버,27058561528,1,잇메이트,오뚜기냉동식품,식품,냉동/간편조리식품,즉석밥,
헬스앤뷰티 슬림 <b>닭가슴살 볶음밥</b> plus 320g,https://search.shopping.naver.com/gate.nhn?id=33836116623,https://shopping-phinf.pstatic.net/main_3383611/33836116623.20220803121835.jpg,4750,,네이버,33836116623,1,헬스앤뷰티,,식품,냉동/간편조리식품,즉석밥,
다즐샵 일품 도시락 10종 11팩 냉동 <b>닭가슴살</b> 단백질 식단 관리 <b>볶음밥</b>,https://search.shopping.naver.com/gate.nhn?id=82697484507,https://shopping-phinf.pstatic.net/main_8269748/82697484507.2.jpg,39900,,다즐샵다이어트,82697484507,2,다즐샵,,식품,냉동/간편조리식품,도시락,
허닭 <b>닭가슴살</b> 소불고기 <b>볶음밥</b> 250g 30팩 냉동 곤약,https://search.shopping.naver.com/gate.nhn?id=35519299010,https://shopping-phinf.pstatic.net/main_3551929/35519299010.20221226025137.jpg,24900,,네이버,35519299010,1,,,식품,다이어트식품,곤약,기타곤약가공품
허닭 <b>닭가슴살</b> 곤약<b>볶음밥</b> 250g,https://search.shopping.naver.com/gate.nhn?id=26338283686,https://shopping-phinf.pstatic.net/main_2633828/26338283686.20211122103035.jpg,2290,,네이버,26338283686,1,허닭,,식품,다이어트식품,곤약,기타곤약가공품
태송 마이닭 <b>닭가슴살</b> 불닭 <b>볶음밥</b> 250g,https://search.shopping.naver.com/gate.nhn?id=26670471522,https://shopping-phinf.pstatic.net/main_2667047/26670471522.20210407102216.jpg,3210,,네이버,26670471522,1,마이닭,태송,식품,냉동/간편조리식품,즉석밥,
아임웰 <b>닭가슴살</b> 곤약<b>볶음밥</b> 200g 8종 18팩,https://search.shopping.naver.com/gate.nhn?id=35712635878,https://shopping-phinf.pstatic.net/main_3571263/35712635878.20221108163907.jpg,4350,,네이버,35712635878,1,아임웰,,식품,다이어트식품,곤약,기타곤약가공품
헬스앤뷰티 탄두리 통새우 <b>닭가슴살 볶음밥</b> 250g,https://search.shopping.naver.com/gate.nhn?id=33838062618,https://shopping-phinf.pstatic.net/main_3383806/33838062618.20220803124007.jpg,4400,,네이버,33838062618,1,헬스앤뷰티,,식품,냉동/간편조리식품,즉석밥,
인생닭 <b>닭가슴살</b> 곤약 야채<b>볶음밥</b> 250g,https://search.shopping.naver.com/gate.nhn?id=30000003618,https://shopping-phinf.pstatic.net/main_3000000/30000003618.20220421105325.jpg,17490,,네이버,30000003618,1,인생닭,더빱,식품,다이어트식품,곤약,기타곤약가공품
허닭 <b>닭가슴살</b> 갈릭 곤약 <b>볶음밥</b> 250g,https://search.shopping.naver.com/gate.nhn?id=25013303150,https://shopping-phinf.pstatic.net/main_2501330/25013303150.20211112150734.jpg,2300,,네이버,25013303150,1,허닭,,식품,다이어트식품,곤약,기타곤약가공품
천일식품 천일 <b>닭가슴살 볶음밥</b> 300g,https://search.shopping.naver.com/gate.nhn?id=11781328725,https://shopping-phinf.pstatic.net/main_1178132/11781328725.20180504142204.jpg,2140,,네이버,11781328725,1,천일,천일식품,식품,냉동/간편조리식품,즉석밥,
허닭 허닭 <b>닭가슴살</b> 새우 곤약<b>볶음밥</b> 250g 10팩,https://search.shopping.naver.com/gate.nhn?id=35385855117,https://shopping-phinf.pstatic.net/main_3538585/35385855117.20221022154350.jpg,2780,,네이버,35385855117,1,허닭,,식품,다이어트식품,곤약,기타곤약가공품
미트리 <b>닭가슴살 볶음밥</b> 도시락 8종 1팩 골라담기,https://search.shopping.naver.com/gate.nhn?id=82605246308,https://shopping-phinf.pstatic.net/main_8260524/82605246308.3.jpg,3600,,마이닭,82605246308,2,미트리,태송,식품,냉동/간편조리식품,도시락,
한끼통살 치밥도시락 5종 대용량 345g 냉동도시락 <b>닭가슴살볶음밥</b> 아침간편식,https://search.shopping.naver.com/gate.nhn?id=83454300568,https://shopping-phinf.pstatic.net/main_8345430/83454300568.1.jpg,56500,,에잇템ATEM,83454300568,2,한끼통살,,식품,냉동/간편조리식품,도시락,
흑닭 <b>닭가슴살</b> 김치 <b>볶음밥</b>300g 20팩,https://search.shopping.naver.com/gate.nhn?id=84661675652,https://shopping-phinf.pstatic.net/main_8466167/84661675652.jpg,63900,,흑자헬스마켓,84661675652,2,,,식품,냉동/간편조리식품,즉석밥,
길벗푸드 잇메이트 <b>닭가슴살</b> 도시락 현미<b>볶음밥</b> 양송이맛 &amp; 스팀 고추맛 230g,https://search.shopping.naver.com/gate.nhn?id=28190325523,https://shopping-phinf.pstatic.net/main_2819032/28190325523.20210728123645.jpg,4180,,네이버,28190325523,1,잇메이트,길벗푸드,식품,냉동/간편조리식품,도시락,
[이제이푸드스토리] <b>볶음밥</b> <b>닭가슴살</b> 새우 참치 김치 천일 쉐프원 청정원,https://search.shopping.naver.com/gate.nhn?id=80572042603,https://shopping-phinf.pstatic.net/main_8057204/80572042603.1.jpg,790,,이제이 푸드스토리,80572042603,2,쉐프원,디유푸드,식품,냉동/간편조리식품,즉석밥,
허닭 <b>닭가슴살</b> 깍두기곤약<b>볶음밥</b> 250g 10팩,https://search.shopping.naver.com/gate.nhn?id=82987777408,https://shopping-phinf.pstatic.net/main_8298777/82987777408.2.jpg,24900,,허경환의 허닭,82987777408,2,,엄지식품,식품,냉동/간편조리식품,즉석밥,
허닭 <b>닭가슴살</b> 새우 <b>볶음밥</b> 250g 10팩 냉동 곤약,https://search.shopping.naver.com/gate.nhn?id=81836263116,https://shopping-phinf.pstatic.net/main_8183626/81836263116.4.jpg,24900,,허경환의 허닭,81836263116,2,허닭,허닭,식품,냉동/간편조리식품,즉석밥,
허닭 T <b>닭가슴살</b> 깍두기 곤약<b>볶음밥</b> 250g 40팩,https://search.shopping.naver.com/gate.nhn?id=37507863893,https://shopping-phinf.pstatic.net/main_3750786/37507863893.20230129100351.jpg,44000,,네이버,37507863893,1,허닭,,식품,다이어트식품,곤약,기타곤약가공품
[풀무원] 7가지 야채와 <b>닭가슴살볶음밥</b> (2인) X4봉,https://search.shopping.naver.com/gate.nhn?id=36647230816,https://shopping-phinf.pstatic.net/main_3664723/36647230816.jpg,15910,,GSSHOP,36647230816,2,풀무원,,식품,냉동/간편조리식품,즉석밥,
허닭 T <b>닭가슴살</b> 불닭 곤약<b>볶음밥</b> 250g 10팩,https://search.shopping.naver.com/gate.nhn?id=35646484748,https://shopping-phinf.pstatic.net/main_3564648/35646484748.20221104182611.jpg,2890,,네이버,35646484748,1,허닭,허닭,식품,다이어트식품,곤약,기타곤약가공품
[풀무원] <b>닭가슴살 볶음밥</b> 450g (2인분),https://search.shopping.naver.com/gate.nhn?id=83444047313,https://shopping-phinf.pstatic.net/main_8344404/83444047313.jpg,6180,,이마트몰,83444047313,2,풀무원,한우물영농종합,식품,냉동/간편조리식품,즉석밥,
허닭 <b>닭가슴살</b> 불닭 <b>볶음밥</b> 250g,https://search.shopping.naver.com/gate.nhn?id=24786599523,https://shopping-phinf.pstatic.net/main_2478659/24786599523.20201110172443.jpg,2900,,네이버,24786599523,1,허닭,허닭,식품,냉동/간편조리식품,즉석밥,
[허닭] [허닭] <b>닭가슴살 볶음밥</b>도시락 250g 6종 12팩,https://search.shopping.naver.com/gate.nhn?id=24595755207,https://shopping-phinf.pstatic.net/main_2459575/24595755207.4.jpg,39510,,현대Hmall,24595755207,2,허닭,길벗,식품,냉동/간편조리식품,도시락,
허닭 허닭  <b>닭가슴살</b> 김치 곤약<b>볶음밥</b> 250g 10팩,https://search.shopping.naver.com/gate.nhn?id=27003729198,https://shopping-phinf.pstatic.net/main_2700372/27003729198.2.jpg,20960,,G마켓,27003729198,2,허닭,허닭,식품,냉동/간편조리식품,즉석밥,
허닭 <b>닭가슴살</b> 새우 <b>볶음밥</b> 250g 2+1팩 냉동 곤약,https://search.shopping.naver.com/gate.nhn?id=81829413486,https://shopping-phinf.pstatic.net/main_8182941/81829413486.3.jpg,6900,,허경환의 허닭,81829413486,2,허닭,허닭,식품,냉동/간편조리식품,즉석밥,
맛있닭 <b>닭가슴살</b> 한끼 곤약<b>볶음밥</b> 김치 220gx20팩 4.4kg,https://search.shopping.naver.com/gate.nhn?id=30300042101,https://shopping-phinf.pstatic.net/main_3030004/30300042101.20211226033447.jpg,4260,,네이버,30300042101,1,맛있닭,,식품,다이어트식품,곤약,기타곤약가공품
허닭 <b>닭가슴살</b> 곤약 <b>볶음밥</b> 250g 10팩,https://search.shopping.naver.com/gate.nhn?id=30806140865,https://shopping-phinf.pstatic.net/main_3080614/30806140865.20220204222116.jpg,24990,,네이버,30806140865,1,허닭,,식품,다이어트식품,곤약,기타곤약가공품
바르닭 <b>닭가슴살</b> 곤약<b>볶음밥</b> 250g 6종 12팩,https://search.shopping.naver.com/gate.nhn?id=35676028773,https://shopping-phinf.pstatic.net/main_3567602/35676028773.20221106183722.jpg,15210,,네이버,35676028773,1,바르닭,,식품,다이어트식품,곤약,기타곤약가공품
아임웰 <b>닭가슴살</b> 곤약<b>볶음밥</b> 200g 8종 24팩,https://search.shopping.naver.com/gate.nhn?id=34833511217,https://shopping-phinf.pstatic.net/main_3483351/34833511217.20220922142047.jpg,11610,,네이버,34833511217,1,아임웰,,식품,다이어트식품,곤약,기타곤약가공품
[잇메이트] <b>닭가슴살</b> 몬스터 <b>볶음밥</b> 250g / 단백질 간편식 한끼 도시락,https://search.shopping.naver.com/gate.nhn?id=30033549738,https://shopping-phinf.pstatic.net/main_3003354/30033549738.2.jpg,3190,,랭킹닭컴,30033549738,2,잇메이트,,식품,냉동/간편조리식품,즉석밥,
허닭 <b>닭가슴살</b> 카레 <b>볶음밥</b> 250g 30팩 냉동 곤약,https://search.shopping.naver.com/gate.nhn?id=35519307361,https://shopping-phinf.pstatic.net/main_3551930/35519307361.20221226024810.jpg,24900,,네이버,35519307361,1,,,식품,다이어트식품,곤약,기타곤약가공품
네네치킨 네꼬밥 <b>닭가슴살</b> 곤약<b>볶음밥</b> 250g 10종 20팩,https://search.shopping.naver.com/gate.nhn?id=36725843627,https://shopping-phinf.pstatic.net/main_3672584/36725843627.20221223165211.jpg,2200,,네이버,36725843627,1,,,식품,다이어트식품,곤약,기타곤약가공품
맛있닭 <b>닭가슴살</b> 한끼 파우치 곤약 <b>볶음밥</b> 혼합 200g 곤약밥 아침대용 새우<b>볶음밥</b>,https://search.shopping.naver.com/gate.nhn?id=35785894727,https://shopping-phinf.pstatic.net/main_3578589/35785894727.20221112051318.jpg,30800,,네이버,35785894727,1,,,식품,다이어트식품,곤약,기타곤약가공품
